age,gender,time_spent,prev_purchases,pages_visited,cart_items,discount_used,will_purchase
42,0,8.1122470084511,12,1,9,1,0
50,0,21.176671404298272,11,1,6,0,0
64,1,26.405921947456267,6,13,0,0,0
57,0,24.05971453048249,11,5,8,0,0
60,0,40.323862245131814,3,20,8,1,1
29,0,53.567639643765474,1,1,4,1,1
61,1,18.710062079605887,1,20,8,0,0
53,0,33.33668961706054,4,3,9,1,1
65,1,47.46986060385834,9,18,5,1,1
21,0,25.264974501298287,9,9,4,0,0
22,0,10.503028639758103,8,14,2,0,0
54,1,28.75958243319302,12,27,7,1,1
25,0,3.7857399842101938,6,17,3,1,0
59,0,56.571815513135476,4,23,9,0,1
66,1,4.951861709100896,9,14,2,1,0
45,1,26.588174557409403,9,29,5,0,1
48,1,32.02793503476731,5,4,7,0,0
26,1,59.12557802109348,18,5,8,0,1
68,1,10.378298506750216,7,26,5,1,0
46,0,7.308675357435335,0,21,4,0,0
31,1,1.018015750221343,16,17,1,0,1
57,0,9.756500493723488,6,22,1,1,0
58,0,12.832742254526224,13,29,8,0,0
39,0,38.01956602419399,16,25,1,1,1
28,1,13.572554028288323,8,2,1,1,1
40,1,1.72098847639485,16,23,2,1,1
18,0,49.68379155739808,4,22,2,0,1
63,1,22.25294420973602,19,5,3,0,1
54,1,21.54495285155367,7,4,6,1,0
38,1,18.49750223549163,5,4,8,1,1
43,1,58.53470999021204,10,6,1,1,1
63,0,10.621867329902248,18,20,3,0,0
53,0,53.94516480521749,3,21,8,1,1
40,1,46.71979826232333,17,13,1,1,1
18,0,5.050557352209128,0,22,9,1,0
68,1,59.2103815393005,12,5,0,0,0
57,1,16.646274830571127,13,23,9,1,1
32,0,6.365684157833534,0,25,7,0,0
38,0,49.84419693048269,10,26,8,0,1
64,0,42.54719425382314,16,23,6,1,1
26,1,37.2245189497351,3,7,7,1,1
26,0,9.780861390086523,11,20,3,1,0
27,1,28.970518917229732,9,1,3,0,0
69,0,46.94308359978922,5,14,1,0,0
43,0,18.565624319558495,0,24,7,0,0
58,1,19.04554479664497,6,4,1,1,0
52,1,0.686883909863266,15,17,8,0,0
69,1,10.867482397900083,13,21,3,1,1
42,1,52.58663469474914,19,14,0,1,1
43,1,26.78391625244357,19,16,3,1,1
28,1,59.06195270444882,5,14,2,0,1
55,1,24.044623832640657,4,16,5,0,0
19,1,43.053594059424356,17,24,6,0,1
24,0,17.274183052831383,14,20,7,1,1
35,1,22.146673647885542,5,29,1,0,0
44,1,11.848196261658233,18,28,5,0,1
51,0,21.150210925714003,0,8,5,1,0
44,1,33.06063246502826,0,24,9,1,1
34,0,59.510486418265344,12,3,4,0,1
60,0,40.02000192777125,2,25,9,1,1
61,1,12.355134287294685,9,19,9,0,0
68,0,3.175205774697292,2,1,6,1,0
41,1,8.01821063821338,8,2,2,1,0
42,0,33.97203447574632,7,15,3,0,0
24,0,46.027039564597594,2,22,9,1,1
69,0,56.454942834394444,12,28,8,1,1
23,1,1.4414787338108386,5,10,3,1,0
41,1,31.604228422931254,12,18,2,0,1
50,0,28.516607695279017,19,22,1,1,1
66,0,39.53527380755439,19,14,4,1,1
46,1,33.79494184068785,11,17,3,0,0
60,1,41.378829459657595,12,27,7,0,1
39,0,39.655913792576825,1,13,6,1,1
43,0,7.4621976290477985,15,1,5,1,0
45,1,48.083215860313814,5,5,1,1,1
67,1,7.8323382551213285,18,26,2,0,0
38,1,42.06257219994366,12,13,9,1,1
66,1,25.2606493746161,16,27,8,0,1
24,1,31.074118707307576,8,25,8,0,1
34,0,54.24623185535478,16,14,4,1,1
37,1,53.44808172517245,1,24,2,1,1
58,0,49.16245018647426,18,3,1,0,1
66,1,30.853828637151235,18,15,7,1,1
37,0,44.30626870296307,6,19,5,1,1
39,1,31.017374803369158,9,17,9,0,1
45,1,52.241561907249256,9,3,6,1,1
57,0,24.465162077357544,19,16,0,0,1
66,0,58.22900299268517,8,14,0,1,1
24,1,55.97320411461821,16,12,9,0,1
18,1,44.62535585738124,14,28,1,0,1
49,1,17.125245108476285,1,12,9,1,0
30,1,8.333388533198875,3,29,2,0,0
47,1,51.35485528054525,18,11,0,0,1
40,0,10.335486025208695,16,17,4,1,1
68,0,51.32851694534148,4,8,2,1,1
36,1,29.700517899385446,6,17,0,1,1
49,0,24.6901286365822,17,21,7,0,1
47,0,54.239851340648535,6,25,5,0,1
46,0,36.429133461146535,16,23,8,0,1
66,1,34.808533424218204,6,20,2,1,1
62,0,33.74657370515166,3,11,8,0,0
46,1,22.584586203162118,7,25,8,0,1
47,0,47.245764659983074,12,25,0,1,1
33,1,15.541507418938494,3,2,2,0,0
57,0,56.364250122455864,5,10,5,1,1
36,1,53.692119700294164,4,10,7,1,1
35,1,20.58007937765644,11,11,3,1,1
18,0,43.903094304983995,3,28,4,0,0
31,1,34.60678006975069,8,6,8,0,0
68,1,20.59013346895446,3,4,5,0,0
64,1,59.31703805572908,18,24,6,1,1
67,1,2.00162207797172,13,12,6,1,1
19,1,15.532438821966556,4,11,3,1,0
45,1,31.44440663611345,17,23,3,0,1
66,1,31.55620370697455,9,23,3,0,1
67,1,35.541517959261064,18,27,4,0,1
47,0,45.224732235363696,11,26,4,0,1
55,0,37.596930915898135,17,25,7,0,1
68,1,36.2167469014182,16,13,8,1,1
21,1,3.684110543326076,10,5,1,0,0
18,0,22.90355212346325,2,6,6,1,0
25,0,14.307316512218783,16,1,0,1,1
46,0,16.28952164031754,0,6,0,0,0
56,1,33.48307972325052,14,18,3,1,1
20,0,12.370566238311701,8,22,9,0,0
49,1,17.989971510505402,14,9,6,0,1
27,1,14.606540156781735,2,24,1,1,0
27,0,56.93592512148258,18,25,1,0,1
36,1,56.70761106418016,12,29,0,0,1
63,1,36.791522736465076,11,15,9,1,1
51,1,55.509086889548044,19,26,1,1,1
50,1,47.2558524053682,0,8,6,1,1
40,0,35.60189902670762,16,19,8,1,1
45,0,0.8828950840593448,12,24,5,1,0
49,1,46.46471902172454,0,16,9,1,1
67,1,42.298056324513894,9,6,1,0,0
24,0,37.107592370303635,14,29,9,0,1
46,1,45.745246545107065,6,6,9,0,1
25,0,31.01886880409856,17,22,8,1,1
18,1,42.392954643619674,15,3,6,0,1
20,1,56.142739160226355,13,10,0,1,1
41,0,22.860398442842133,17,1,8,0,1
40,0,42.63324917658721,6,28,1,1,1
25,0,28.803425171652044,16,14,3,0,0
64,0,40.6267792829319,17,4,8,1,1
54,1,45.89215346548467,11,26,3,1,1
20,0,3.2044237759298597,7,12,2,1,0
68,1,38.972726414945384,1,6,0,1,0
50,0,13.991100472213201,6,11,6,0,0
45,0,40.36693599955022,3,12,5,0,0
64,1,28.365646063061902,17,10,9,1,1
25,0,46.52638814096079,5,18,3,1,1
51,0,7.842348504732987,8,7,5,1,0
52,0,37.76617992354361,8,7,5,0,0
49,0,17.069008371189362,13,11,3,1,1
41,1,51.252428722170194,7,4,5,1,1
31,1,55.73881858536029,18,20,9,0,1
49,0,59.7856984739038,2,1,7,1,1
63,0,47.862440444423356,17,13,2,1,1
60,0,45.34717719046627,4,18,3,0,0
33,1,13.322295152619287,13,9,9,1,1
21,1,20.49242000991147,3,26,0,1,0
69,1,28.208111234855632,6,24,3,0,0
54,1,46.516172343043856,19,24,9,1,1
38,0,54.940468972139136,11,9,9,0,1
31,0,11.753776451367585,1,23,8,1,0
48,0,55.38086533787112,10,29,7,1,1
65,1,41.889666815066455,13,9,3,1,1
35,0,36.840858475759795,15,10,6,1,1
24,1,12.390555641275402,19,28,9,1,1
27,1,3.803739452144458,5,2,2,0,0
24,0,34.32366146122242,3,6,8,1,1
50,0,39.2651831580691,14,15,9,1,1
40,0,13.04149623660395,0,3,3,0,0
38,1,33.609144246614655,6,11,1,0,0
36,1,51.46135746437313,11,6,9,1,1
65,0,50.18642375457369,9,3,4,0,1
36,0,55.67763324488468,4,24,1,1,1
53,1,22.270205668634386,11,11,9,0,1
46,0,19.423949566779662,17,15,5,0,0
35,1,45.090847355858116,9,13,9,1,1
19,1,26.151188103271796,5,20,0,0,0
18,0,5.709145509652946,11,28,5,1,1
64,0,17.326667274894735,6,10,3,0,0
22,0,25.405645989123602,17,6,2,0,0
37,0,17.904727315836993,1,15,1,0,0
28,1,20.266231471365636,9,25,6,1,1
59,1,17.97966641737625,14,18,8,1,1
19,1,2.9692004473932267,11,18,2,0,0
20,0,38.40713469905433,16,7,5,1,1
40,1,36.038899011031425,3,15,8,1,1
29,0,39.37631815948149,6,18,1,1,1
37,0,11.942438814000834,8,18,6,0,0
22,0,18.091445225942874,18,20,4,1,1
54,0,37.36714765322288,6,9,4,0,0
55,0,36.177840323365324,1,24,6,0,1
47,0,30.626653406578935,5,2,8,0,0
26,1,21.349588375606746,17,8,3,0,1
51,0,54.81939478409405,5,20,8,0,1
61,1,20.716329416781207,12,2,9,1,1
52,1,27.60933980801647,18,11,8,1,1
69,0,40.84777294177542,1,26,3,0,0
39,0,32.80977513657247,11,7,2,1,1
61,0,21.13971559368094,14,6,1,1,0
41,1,26.420865032162336,13,10,8,1,1
34,0,47.77160866228361,5,5,1,1,1
27,1,17.04868475145344,17,11,5,1,1
47,0,8.964186766720518,4,1,4,1,0
63,0,19.133210508871738,17,2,4,1,0
40,1,51.04728582153013,2,24,3,0,1
49,1,5.794888033952626,2,1,5,0,0
34,0,59.50591636566088,9,19,4,0,1
67,1,32.68967248619592,18,2,3,1,1
68,1,59.09832176604209,2,21,8,1,1
34,1,56.37028711411566,11,20,5,0,1
31,1,27.44241599554955,15,29,9,1,1
26,1,12.310218939018272,16,23,9,1,1
57,0,10.310644205625737,6,21,9,0,0
19,0,14.779367150262471,12,24,2,0,0
62,1,42.752892113589965,1,4,9,0,1
42,0,16.74052468652353,3,12,5,1,0
56,0,20.81480354145575,9,22,0,1,1
26,1,27.20233883767958,6,20,4,1,1
39,0,54.83734448507665,16,18,9,0,1
60,1,11.768908364148343,19,1,5,0,0
63,1,0.7990798802832852,5,1,7,1,0
21,0,4.075736417501124,18,24,8,0,1
43,1,54.33359732996702,4,14,2,0,0
46,1,39.027229658180104,9,4,1,1,1
62,1,16.7459168500045,8,5,3,0,0
51,1,11.042953810165871,12,11,7,0,0
40,1,18.008870829908304,18,24,7,0,1
54,0,7.330417171451166,5,28,2,1,1
28,0,56.52120816192424,3,23,3,1,1
23,1,47.16026737473338,2,13,2,0,0
35,1,28.012275026296173,2,16,9,1,1
38,0,51.96527500435452,3,24,1,1,1
59,1,15.34276315544732,4,13,3,1,0
53,0,43.168673824095514,7,24,5,0,1
58,1,51.43988369131773,15,22,4,1,1
55,1,21.727738341584722,2,26,2,0,0
51,1,45.5691345043177,11,2,1,0,1
34,1,18.056804781226408,7,16,8,1,1
54,1,18.28199954791233,12,6,0,0,0
42,1,6.869902123974071,3,14,8,1,1
55,1,26.683453767309224,13,1,0,1,1
29,0,43.917858436596624,13,17,6,0,1
40,0,56.44313793149146,12,11,5,0,1
59,0,36.425921019781214,5,19,6,1,0
39,1,51.85656449527647,16,3,2,1,1
38,1,49.43843163276851,3,11,2,1,1
44,1,10.81391165202921,7,29,0,1,0
48,1,29.40613702030157,16,5,3,0,1
23,1,7.456950363760793,2,17,1,0,0
44,1,41.08811311291728,16,26,9,0,1
57,1,57.01903026064152,8,22,7,1,1
51,0,8.656822755686012,1,7,2,0,0
29,1,44.16604628275121,12,10,6,0,1
62,0,38.11816997663772,19,28,6,0,1
24,0,35.224499701981934,1,29,8,0,0
27,1,23.712153963956183,19,11,5,1,1
62,1,21.630333041351847,10,3,0,0,0
34,0,3.1923267466238276,14,20,7,0,0
43,0,13.465568140994801,10,10,0,0,0
38,1,1.4030244960662004,2,27,2,0,0
45,1,35.09431778213022,2,10,4,1,1
63,0,6.798267534735577,11,14,7,1,0
19,1,52.444653944768106,4,12,8,0,1
60,1,31.62700973148133,19,15,6,1,1
18,1,42.13154958899315,6,10,8,1,1
68,0,24.94599696450954,6,10,2,1,0
53,0,33.85449863556239,12,26,4,1,1
68,0,56.588221029514514,8,19,9,0,1
43,1,5.42267535760841,12,1,7,1,0
46,1,15.609297429459922,11,24,0,1,1
38,0,46.90930545117739,12,29,7,0,1
28,0,6.374863809518618,9,26,6,0,0
57,0,5.001835682294596,0,10,0,0,0
28,1,22.011713225865293,7,2,9,0,0
53,0,5.983993529109722,15,17,9,1,1
66,0,35.312167311269086,12,24,5,0,0
56,1,13.963377423587689,2,7,0,1,0
57,1,53.794028810362654,2,7,1,1,1
52,1,47.118254810292775,4,20,4,0,1
51,0,42.132459762918835,10,27,1,0,1
64,1,37.20816962937786,6,9,9,1,1
41,1,51.87621095531707,9,22,0,1,1
39,0,13.772192661794033,9,2,5,0,0
22,1,52.44997614447154,19,14,7,0,1
50,0,47.47479175623111,1,17,7,0,1
53,0,45.01556917006729,2,1,7,1,0
64,1,33.89471284545798,7,9,5,1,1
37,1,15.151527577750706,10,20,2,0,0
36,1,25.70110100151783,12,21,0,1,1
52,1,47.71745394505869,6,19,1,0,1
69,1,2.3908198192608046,12,4,4,1,0
60,1,47.032020771193615,1,28,9,1,1
34,0,14.784209059010207,5,8,4,0,0
62,0,9.08639744293538,8,13,9,0,0
60,1,7.384228431727978,19,4,0,0,0
51,0,2.121375711073499,1,9,0,1,0
26,1,31.653395870676448,17,9,8,1,1
43,0,13.486462425276905,15,22,1,0,0
19,0,59.37119006388808,11,18,6,1,1
26,0,34.678986974396246,6,12,9,0,0
26,1,8.70417352668262,6,10,3,1,0
57,0,41.48137117827624,16,11,6,0,1
34,1,53.915742207328655,12,7,7,1,1
18,0,44.83817997449206,10,9,4,1,1
42,0,5.048171731847136,5,6,0,1,0
60,0,53.805108780963245,13,19,3,1,1
57,0,47.7387984586679,5,16,9,0,1
59,0,9.919082056284054,5,15,2,1,0
42,1,3.5812603796026035,1,7,9,0,0
56,1,33.659979231201355,19,16,4,0,1
52,0,9.784130774728625,14,5,9,0,0
20,0,50.15816167941869,16,16,9,0,1
67,0,21.82091207196459,7,1,5,1,0
54,0,54.817100461826236,4,19,1,0,0
61,1,34.15844624238984,16,5,6,1,1
61,0,11.369006862260255,19,7,2,1,1
68,1,8.806132607908106,0,19,0,1,0
47,0,34.800110034686355,17,22,9,1,1
55,1,45.83207490581541,14,5,2,0,1
51,0,46.999586040659835,4,29,8,1,1
29,0,16.907565564256235,6,17,9,0,1
36,1,12.652682155273965,17,26,5,1,1
54,0,1.4970001172967535,5,22,5,1,0
61,0,40.912349496469574,4,8,3,0,0
66,0,5.055811376795569,18,29,7,1,1
34,1,25.535291505072585,9,29,4,1,1
27,0,36.30008875908862,14,1,6,1,0
66,0,56.257982222720784,9,2,8,1,1
64,1,19.052227148868234,15,15,4,1,1
29,1,15.361443665567927,11,20,4,0,0
33,1,39.422529180022856,17,28,3,1,1
41,0,37.34472240718811,0,18,5,1,0
36,0,20.260532106833413,15,11,1,0,0
25,0,55.7220592128323,5,25,2,1,1
48,1,50.76930848563315,2,10,0,0,0
38,0,13.82696147897233,1,24,1,1,0
34,0,14.728981453354129,1,24,1,1,0
40,1,30.981870639781295,12,4,7,0,1
54,1,46.52754005297786,8,5,7,1,1
33,1,3.120402573613631,15,4,1,1,1
23,1,41.75344164721505,4,13,5,0,1
25,1,39.07003589423477,6,25,4,0,1
42,0,14.2730657068228,12,13,2,1,0
35,1,41.04050428786025,19,18,4,0,1
42,0,56.440899879498915,12,29,4,1,1
29,0,3.2837577758202268,6,27,4,0,0
32,1,19.51929728987772,9,24,2,1,1
43,1,26.57151464164814,14,2,2,0,1
58,1,54.00599135601903,5,16,3,0,1
62,0,57.75455607324482,4,1,6,0,1
43,1,26.92485716653177,1,26,1,0,0
64,1,45.12669052246037,14,19,9,0,1
49,1,32.13383091398674,15,9,3,0,1
27,1,32.4980846171119,18,28,3,0,1
33,1,17.04692114644821,8,3,0,0,0
24,0,13.40889662890083,18,25,9,0,1
34,0,17.636318082480447,6,7,7,1,0
40,0,33.60151643179622,3,29,0,0,0
43,1,2.2347335683142955,2,10,7,1,0
38,1,54.48131218920614,19,1,6,0,1
39,1,9.798880718211684,10,10,8,1,1
24,0,13.5952762738475,0,21,7,1,0
31,1,31.337432498634957,5,9,4,0,0
32,1,42.75182859706812,10,28,7,0,1
24,1,6.19587875729164,0,15,9,1,1
26,0,19.40283450405615,6,15,2,1,0
68,1,58.13613903167425,5,3,9,0,1
65,0,16.10940652346627,13,25,6,0,0
25,1,19.12648363125724,1,5,3,0,0
67,0,50.271660191772995,3,9,4,1,0
40,0,3.4877586855820875,10,26,8,0,0
46,0,28.144483544133767,14,22,6,0,1
35,1,23.08719748487438,17,9,3,0,1
48,1,19.336912214564745,0,23,5,0,0
47,0,17.49912584566349,2,7,9,0,0
69,0,5.936759239194347,2,24,6,1,0
56,1,19.232136846423106,6,23,9,1,1
52,1,3.06161796158228,0,12,8,0,0
35,0,46.9673498868439,10,25,3,0,1
59,1,24.194553740501693,5,27,9,1,1
56,1,26.91227802303474,19,9,2,0,0
34,1,53.66887789378283,2,6,7,1,1
31,1,39.65427153974264,18,23,0,0,1
48,0,0.9795166488561274,1,2,8,1,0
41,1,56.618901966196454,17,9,0,1,1
52,1,14.610095725673817,11,28,1,0,0
61,0,6.903043993211601,9,29,7,1,1
62,0,46.20362661366249,4,17,8,0,0
51,1,30.27840029406973,8,1,6,1,1
20,1,26.309348678072045,1,19,2,0,0
54,1,15.345433241123136,1,28,6,0,0
60,1,33.074553646807956,5,6,5,0,0
57,0,16.825884009553953,9,5,1,1,0
43,0,54.144188814580524,17,2,2,0,1
40,0,13.30466654412497,11,9,9,0,0
61,1,53.11913145211734,3,29,9,0,1
56,1,33.78462283077774,16,26,4,1,1
32,1,49.79504396676684,14,14,9,0,1
66,1,42.91433675372682,5,4,3,1,1
21,0,41.95335913048654,15,4,1,1,1
46,0,19.798575557855816,16,21,3,1,1
39,1,14.416867422596107,2,15,7,0,0
42,0,13.047730547006894,9,8,4,0,0
30,1,51.502903595045524,4,26,4,1,1
35,1,49.31539580541169,13,4,9,0,1
50,0,26.714124916732285,12,16,2,0,0
33,1,8.378074503039048,5,21,7,1,0
62,1,23.244008992658774,11,28,5,1,1
59,0,37.350935521146226,7,4,1,0,0
61,1,27.536987691557194,4,16,1,1,1
19,1,46.9212614747382,14,22,8,0,1
52,0,59.858557923957434,15,12,6,1,1
59,1,11.872359262709361,0,16,9,0,0
51,0,27.84922376974456,15,19,8,0,1
47,1,26.14354216428891,4,8,5,1,1
30,0,18.617305698562575,2,6,4,0,0
30,0,12.28668324485723,19,10,0,0,0
35,0,4.4086809311347235,14,5,5,1,1
49,1,53.28359937481005,12,29,5,0,1
49,0,25.480997512335897,15,18,2,0,0
52,0,30.065283350752907,10,10,2,0,0
56,0,55.05805186795449,1,10,2,1,1
63,0,46.6892834121989,5,7,2,1,1
69,0,8.264825214972461,5,18,6,1,0
46,1,34.14248807266067,13,1,9,1,1
66,1,26.814010452913767,10,7,1,1,0
46,1,47.934058818436384,7,21,9,0,1
61,1,43.59183658291098,7,1,9,0,1
33,1,41.57914045370878,0,15,1,0,0
61,1,20.762417711053864,6,4,2,1,0
64,1,48.395341958755644,5,28,9,0,1
27,0,3.6172820878942424,7,29,6,1,1
47,1,9.99768163521395,18,20,2,0,0
42,0,20.46958474218575,19,10,6,1,1
56,0,5.070042743622236,7,23,8,0,0
37,1,14.48215951331415,13,9,9,0,1
22,0,49.89398348837613,17,2,3,1,1
18,0,56.92096649850972,15,28,6,0,1
47,0,18.623840168564335,8,14,8,0,0
66,0,16.238690337335875,14,16,7,1,1
20,1,17.153612808662402,9,1,7,0,0
62,1,17.02428569737521,15,2,8,0,1
31,1,2.637845840065393,3,7,4,1,0
47,1,55.65152260670093,19,29,4,1,1
67,1,13.21503942343454,12,10,2,1,1
21,1,25.490242407843596,4,22,4,1,1
35,1,1.0763695230875805,6,20,7,1,0
54,1,51.5483279094459,8,1,4,0,1
42,1,44.003861995067574,7,13,3,1,1
65,1,56.83198409283534,15,1,7,1,1
18,0,47.006121012185744,5,5,6,0,1
63,1,19.16553746709788,15,16,5,0,0
32,0,15.248464844341207,5,15,4,0,0
26,0,42.01412029942093,13,17,4,0,1
32,0,22.164710113124716,0,28,9,0,0
66,0,34.189793437280684,8,23,1,1,0
41,1,0.8723195260749786,12,16,3,0,0
21,0,4.182199249988277,18,13,7,1,1
29,1,32.35439250030825,16,11,7,0,1
54,1,34.18126296366582,10,17,0,1,1
54,0,45.21145019533095,7,17,1,0,0
60,1,8.351936517625724,4,2,4,1,0
23,0,31.034393483528337,9,13,8,1,1
56,0,12.069634843685472,6,14,9,1,0
63,1,6.045169113980334,9,11,6,1,0
41,1,24.924499746602997,3,28,9,1,1
28,0,10.218530561298905,8,10,4,1,0
30,1,13.696027702442956,13,3,0,1,1
51,1,19.394497502235353,1,29,5,1,1
42,1,15.933609844220177,8,27,7,1,1
24,0,5.711682195653811,0,17,6,1,0
69,0,5.850016569152286,9,15,1,0,0
21,1,11.998340206433006,9,9,4,1,0
25,1,3.5082716835925676,19,10,3,1,1
37,1,37.77419267077716,2,8,8,0,1
46,1,17.595939632279666,5,21,9,1,1
68,1,17.144885082259727,5,13,0,1,1
62,0,20.253898507147028,1,27,5,0,0
63,1,39.936378315478436,17,18,2,0,1
27,0,52.30271594826769,1,5,8,1,1
60,1,45.66567248706048,11,6,4,0,0
51,0,43.78798919839315,4,17,5,1,1
43,1,29.321275543250533,19,11,8,1,1
58,0,41.781430639561,6,20,8,1,1
66,1,33.389360897998195,15,16,7,0,1
20,0,13.366906427098469,19,9,8,1,1
23,0,12.911007880592518,0,2,3,1,0
22,0,18.135324409079367,0,5,5,0,0
22,0,54.69275892270389,16,1,4,1,1
64,0,33.07118300259369,0,4,4,1,0
40,0,44.16736993161123,19,4,3,1,1
66,1,21.12024620908458,12,22,1,1,1
26,0,24.759088354580904,8,26,5,1,1
52,1,7.9711519289164565,14,25,8,1,1
37,1,10.692049990389387,2,3,0,0,0
66,1,49.72771501215566,13,9,6,1,1
59,1,35.29789858548848,10,22,5,1,1
52,1,20.583181720087225,11,23,2,0,1
67,0,48.26964693523499,12,12,0,1,1
35,0,15.167934385459988,12,10,3,1,1
34,0,58.573945566712126,0,2,8,0,0
41,1,21.0166476608971,9,11,1,0,0
20,0,20.57000177199804,2,10,2,0,0
49,0,19.05875837943396,3,22,1,0,0
52,0,7.765635197495132,15,6,1,0,0
55,0,7.112660266254738,7,18,9,0,0
30,0,39.062249554780344,15,2,7,0,1
64,1,52.569523651203795,16,2,2,1,1
42,0,47.53597036116457,18,10,6,1,1
26,1,8.89590184427039,14,16,7,1,1
21,1,32.962136246627956,15,12,2,0,1
31,1,6.78269698561008,14,1,1,1,0
54,1,3.195031294978108,1,21,7,0,0
51,1,39.55495863339365,10,8,2,1,1
28,0,32.341563853980844,0,16,6,1,0
58,0,5.380409270082516,14,18,0,1,0
20,0,2.5788851611563124,18,13,5,1,0
45,1,59.39050659785541,3,15,8,0,1
46,0,2.2862692628697765,10,21,2,0,0
26,0,26.9494310564845,4,12,6,1,0
20,1,30.524831964157887,2,8,5,0,0
42,1,7.47816879412648,12,10,7,0,0
51,1,10.559175817163117,9,14,2,1,0
29,1,21.432397881415973,10,5,2,0,0
59,0,45.81971463471292,17,18,3,0,1
26,1,30.671404231585868,1,19,2,0,0
32,1,38.45516153590121,6,15,8,0,1
57,0,59.117886027895146,8,6,3,1,1
42,0,46.19632340113597,9,27,5,1,1
22,1,26.344509139402454,17,11,7,0,1
28,0,27.06329434689465,6,21,7,1,1
51,1,37.316938583939795,6,11,4,1,1
41,1,40.089229900924806,2,20,4,1,1
32,0,30.292300087281944,11,20,5,0,1
55,0,38.86924275749131,6,21,9,0,1
25,1,1.9001834176388768,16,18,6,1,1
22,1,26.062560401862225,0,25,9,1,1
65,1,17.096815526371866,4,18,6,0,0
43,0,8.185879491965068,15,10,3,1,1
35,1,6.4230175121221205,14,2,5,0,0
23,1,36.389933854072716,1,26,6,1,1
54,1,31.654232555580396,8,9,4,0,0
65,1,15.588254961283965,6,14,4,0,0
30,1,28.521528496964613,3,19,1,0,0
45,0,29.787822753353293,19,10,6,0,0
22,1,12.103034336097641,17,23,5,1,1
30,1,39.299537181958215,3,4,0,0,0
34,1,46.964701704972384,12,29,3,1,1
67,1,47.59208068292638,0,29,2,0,0
57,0,36.346954926855574,2,6,2,0,0
62,0,30.942495659881338,15,14,6,1,1
49,0,4.129925008820996,3,4,9,1,0
46,1,17.62596228167055,15,26,3,1,1
68,1,6.049651083301109,18,15,7,0,0
20,0,57.84747807226918,0,16,8,0,1
57,0,8.537268700432762,4,7,2,1,0
51,0,9.530636886140572,18,17,4,0,0
57,1,53.42980879066428,10,19,3,1,1
44,1,56.663732866849244,12,29,9,0,1
30,0,46.06682783447714,19,19,5,0,1
62,0,0.8215929585238573,4,17,9,0,0
50,0,0.5801031219155401,3,6,3,1,0
23,1,22.99699580235332,3,29,7,0,0
41,1,9.032024515648105,3,11,2,1,0
36,1,1.5939754580200385,3,16,4,1,0
33,0,28.111968019568028,19,25,0,0,1
57,0,56.61218289571481,17,8,5,1,1
45,1,19.767264706694668,17,11,4,1,1
50,0,39.837870366507445,15,7,7,0,1
65,1,39.30800351138022,8,26,8,1,1
58,0,15.43926616807748,17,24,7,1,1
30,0,39.200302305019925,1,22,7,0,1
60,0,13.13387147007003,3,25,2,0,0
62,0,7.759441107824898,11,19,3,0,0
42,1,42.23230549080156,6,26,3,1,1
59,0,7.249728617683045,14,10,4,1,0
53,1,59.816098506066645,6,9,8,0,1
44,1,11.415417868438645,16,4,8,1,1
55,1,35.851440834009225,15,23,9,0,1
24,0,24.976786999049068,18,15,0,0,1
22,1,8.019992133137194,8,13,7,0,0
60,1,2.156712500856097,13,25,0,1,0
62,1,37.55257079642358,16,2,1,1,1
68,0,48.502075045453005,4,2,6,0,0
48,0,50.59993185965127,1,16,7,0,0
40,1,29.2214516480776,19,9,0,1,1
59,0,46.75860029735194,15,28,2,0,1
27,1,40.53440444256841,13,13,6,1,1
49,1,43.593144386198425,13,3,8,0,1
60,0,29.80964081069794,0,9,7,0,0
47,1,38.18799854440656,2,13,7,1,1
56,0,48.42879185777539,6,21,8,1,1
48,0,24.174108445642872,14,22,9,1,1
35,1,48.455744601621234,18,2,2,1,1
53,0,35.72500214594924,19,8,7,1,1
19,0,10.371110950061782,1,27,0,0,0
31,1,1.9687073548627845,18,9,7,0,1
30,1,22.083839223749546,8,16,6,1,1
46,0,33.02843153363222,18,2,7,1,1
29,0,50.469310956107556,4,6,0,0,0
56,1,8.085397968344648,17,22,5,0,1
19,0,48.112277687172956,15,8,6,1,1
49,0,51.849038241,3,26,4,1,1
30,0,9.46590547654961,11,28,4,0,0
63,0,51.169861998601036,6,5,6,1,1
44,0,59.49148728664613,13,9,2,0,1
66,0,43.746910447370134,11,1,5,0,0
58,0,47.193796068586785,2,9,6,1,1
34,1,59.66770841975297,4,10,0,0,0
57,1,36.52613440629375,16,23,1,0,1
48,1,18.81923972996684,9,4,3,0,0
51,1,50.33308462752531,9,3,7,1,1
41,1,37.06190376194206,10,10,9,0,1
62,0,35.08112771139692,16,15,5,1,1
52,0,15.591315553085277,4,11,0,0,0
65,0,45.50188904018175,12,14,9,0,1
23,0,5.359202913675727,9,6,4,0,0
36,1,55.495080712282345,8,12,6,0,1
47,0,19.88649591584384,16,13,5,0,1
24,0,8.102591841004433,0,17,8,1,0
27,1,26.82080871959392,3,16,7,1,1
58,0,3.026959600763723,3,3,3,0,0
49,0,41.235258558765494,17,2,4,1,1
51,1,54.21097787149869,8,11,6,1,1
45,0,50.31714892474127,17,29,7,0,1
32,0,8.078483670148923,13,9,4,1,0
47,0,8.013132657910045,14,3,8,1,1
54,0,48.899351698293714,5,29,9,1,1
